City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,63.81,62,0,3.58,clear sky
1,Albany,US,42.6001,-73.9662,57.94,36,14,4.18,few clouds
2,Nikolskoye,RU,59.7035,30.7861,39.09,95,81,2.98,broken clouds
3,Keffi,NG,8.8486,7.8736,90.5,34,48,5.61,scattered clouds
4,Luderitz,NA,-26.6481,15.1594,70.56,56,3,4.25,clear sky
5,Cherskiy,RU,68.75,161.3,-11.29,98,99,7.07,overcast clouds
6,Yar-Sale,RU,66.8333,70.8333,34.47,100,100,11.7,overcast clouds
7,Cuajinicuilapa,MX,16.4667,-98.4167,94.37,36,48,10.76,scattered clouds
8,Mataura,NZ,-46.1927,168.8643,48.47,99,100,1.43,moderate rain
9,La Baule-Escoublac,FR,47.2922,-2.364,67.66,56,0,6.91,clear sky
10,Dikson,RU,73.5069,80.5464,5.77,83,95,13.78,overcast clouds
11,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,69,13,10.71,few clouds
12,Busselton,AU,-33.65,115.3333,57.04,85,8,9.17,clear sky
13,Shubarshi,KZ,48.5872,57.1869,52.79,80,16,7.58,few clouds
14,Punta Arenas,CL,-53.15,-70.9167,50.11,57,40,19.57,scattered clouds
15,Mount Gambier,AU,-37.8333,140.7667,42.71,87,98,0.0,overcast clouds
16,Bluff,NZ,-46.6,168.3333,48.79,82,100,8.77,overcast clouds
17,Tasiilaq,GL,65.6145,-37.6368,20.79,76,56,2.51,broken clouds
18,Castro,BR,-24.7911,-50.0119,75.7,65,65,8.28,light rain
19,Balabac,PH,7.9868,117.0645,79.95,77,100,10.49,overcast clouds
20,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,10.36,clear sky
21,Half Moon Bay,US,37.4636,-122.4286,55.42,92,100,29.93,mist
22,Souillac,MU,-20.5167,57.5167,77.38,83,75,13.8,light rain
23,Kaitangata,NZ,-46.2817,169.8464,48.97,92,99,7.85,overcast clouds
24,Pringsewu,ID,-5.3582,104.9744,73.58,95,87,3.91,overcast clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,84.16,90,91,8.01,overcast clouds
26,Hobart,AU,-42.8794,147.3294,50.05,74,39,6.91,scattered clouds
27,Ushuaia,AR,-54.8,-68.3,44.22,92,100,2.89,overcast clouds
28,Qaanaaq,GL,77.484,-69.3632,-0.94,76,49,3.18,scattered clouds
29,Carnarvon,AU,-24.8667,113.6333,66.27,77,38,10.36,scattered clouds
30,Georgetown,MY,5.4112,100.3354,80.53,89,20,5.01,few clouds
31,Rikitea,PF,-23.1203,-134.9692,79.02,72,1,17.98,clear sky
32,Esperance,AU,-33.8667,121.9,60.64,90,100,11.56,overcast clouds
33,Kamenka,RU,51.3223,42.7678,56.62,70,28,13.69,scattered clouds
34,Shangzhi,CN,45.2167,127.9667,37.92,73,100,4.5,overcast clouds
35,Nouadhibou,MR,20.931,-17.0347,69.78,68,53,25.32,sand
36,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.87,86,98,3.33,moderate rain
37,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,87,96,11.68,overcast clouds
38,Meulaboh,ID,4.1363,96.1285,76.28,89,85,3.83,overcast clouds
39,Barrow,US,71.2906,-156.7887,24.46,91,99,12.26,overcast clouds
40,Koumac,NC,-20.5667,164.2833,75.83,85,13,4.65,few clouds
41,Kapaa,US,22.0752,-159.319,76.48,89,48,5.01,scattered clouds
42,Port Blair,IN,11.6667,92.75,81.59,73,65,5.17,broken clouds
43,Olovo,BA,44.13,18.5828,44.55,70,38,2.04,scattered clouds
44,Ajdabiya,LY,30.7554,20.2263,64.26,42,0,18.41,clear sky
45,Batemans Bay,AU,-35.7167,150.1833,60.1,83,96,7.58,overcast clouds
46,Ola,RU,59.5833,151.2833,0.91,79,0,9.57,clear sky
47,Cape Town,ZA,-33.9258,18.4232,73.27,57,0,5.01,clear sky
48,Wuda,CN,39.4994,106.7117,43.9,27,67,5.68,broken clouds
49,Torbay,CA,47.6666,-52.7314,37.53,92,100,8.99,overcast clouds
50,Roald,NO,62.5833,6.1333,40.33,75,75,9.22,broken clouds
51,Jamestown,US,42.097,-79.2353,60.51,40,100,1.99,light rain
52,Fukuma,JP,33.7667,130.4667,64.15,89,63,1.95,broken clouds
53,Atuona,PF,-9.8,-139.0333,78.89,79,22,16.6,few clouds
54,Port Elizabeth,ZA,-33.918,25.5701,73.09,87,53,1.99,broken clouds
55,Lupiro,TZ,-8.3833,36.6667,72.07,94,93,1.88,overcast clouds
56,Hervey Bay,AU,-25.2986,152.8535,68.02,93,1,8.01,clear sky
57,Samarai,PG,-10.6167,150.6667,83.21,78,80,12.41,broken clouds
58,Berlevag,NO,70.8578,29.0864,33.75,86,75,5.75,broken clouds
59,Saint-Prosper,CA,46.2117,-70.4811,43.54,81,65,9.55,broken clouds
60,Lorengau,PG,-2.0226,147.2712,81.84,74,18,8.39,few clouds
61,Bredasdorp,ZA,-34.5322,20.0403,66.06,76,0,2.33,clear sky
62,Namatanai,PG,-3.6667,152.4333,78.98,79,57,6.24,broken clouds
63,San Pedro,PH,14.35,121.0167,80.35,85,100,2.82,overcast clouds
64,Avarua,CK,-21.2078,-159.775,73.45,100,40,3.44,light rain
65,Ust-Nera,RU,64.5667,143.2,-13.2,94,30,3.4,scattered clouds
66,Tahlequah,US,35.9154,-94.97,63.09,88,100,5.75,overcast clouds
67,Yulara,AU,-25.2406,130.9889,71.44,26,14,6.91,few clouds
68,Faanui,PF,-16.4833,-151.75,81.7,71,21,17.72,few clouds
69,Ustrzyki Dolne,PL,49.4304,22.5938,37.98,100,74,2.98,broken clouds
70,Hofn,IS,64.2539,-15.2082,35.62,64,100,17.27,light rain
71,Provideniya,RU,64.3833,-173.3,21.97,92,99,11.25,overcast clouds
72,Muzhi,RU,65.3667,64.6667,34.72,100,100,7.78,overcast clouds
73,Sao Filipe,CV,14.8961,-24.4956,72.03,73,66,12.48,broken clouds
74,Kavieng,PG,-2.5744,150.7967,81.97,75,10,11.99,clear sky
75,Caborca,MX,30.5838,-111.101,76.42,28,0,23.64,clear sky
76,Bhatkal,IN,13.9667,74.5667,82.65,83,79,5.48,broken clouds
77,Najran,SA,17.4924,44.1277,77.4,17,1,4.7,clear sky
78,Yellowknife,CA,62.456,-114.3525,12.56,61,77,11.01,broken clouds
79,Plettenberg Bay,ZA,-34.0527,23.3716,69.21,77,43,7.94,scattered clouds
80,Tuburan,PH,6.6439,122.2736,80.13,78,94,10.04,overcast clouds
81,Batagay-Alyta,RU,67.8006,130.4114,-9.89,90,89,5.88,overcast clouds
82,Yarmouth,US,41.7057,-70.2286,60.62,48,0,10.36,clear sky
83,Mar Del Plata,AR,-38.0023,-57.5575,64.87,88,100,11.99,moderate rain
84,Port Augusta,AU,-32.5,137.7667,66.92,53,6,7.02,clear sky
85,Muros,ES,42.7762,-9.0603,57.83,76,94,13.62,overcast clouds
86,Laguna,US,38.421,-121.4238,58.28,92,100,16.11,mist
87,Norman Wells,CA,65.282,-126.8329,8.64,66,75,14.97,broken clouds
88,Colonial Heights,US,37.268,-77.4073,74.8,37,0,3.0,clear sky
89,Vaini,TO,-21.2,-175.2,80.55,78,99,13.33,overcast clouds
90,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.04,65,49,12.8,scattered clouds
91,Agadez,NE,19.75,10.25,92.1,5,1,11.88,clear sky
92,Padilla,CO,3.2204,-76.3139,84.88,63,100,2.77,overcast clouds
93,Hilo,US,19.7297,-155.09,83.28,91,77,1.01,broken clouds
94,Lagoa,PT,39.05,-27.9833,59.34,93,97,22.77,overcast clouds
95,Thompson,CA,55.7435,-97.8558,28.56,69,100,4.61,overcast clouds
96,Butaritari,KI,3.0707,172.7902,80.02,78,95,7.52,light rain
97,Lazi,UA,48.0667,24.2333,30.6,93,95,3.22,overcast clouds
98,Vila Velha,BR,-20.3297,-40.2925,81.95,76,28,1.99,scattered clouds
99,Hobyo,SO,5.3505,48.5268,83.35,72,9,12.44,clear sky
100,Mahebourg,MU,-20.4081,57.7,76.24,75,41,19.53,scattered clouds
101,Severo-Yeniseyskiy,RU,60.3725,93.0408,11.26,98,97,2.19,overcast clouds
102,Kloulklubed,PW,7.0419,134.2556,82.81,84,100,24.56,overcast clouds
103,Caruray,PH,10.3094,119.0128,78.06,86,100,6.31,overcast clouds
104,Tuktoyaktuk,CA,69.4541,-133.0374,-6.02,97,97,5.64,overcast clouds
105,Belaya Gora,RU,68.5333,146.4167,-15.66,100,86,4.03,overcast clouds
106,Puerto Lopez,CO,4.0845,-72.956,87.49,63,99,2.15,overcast clouds
107,Broken Hill,AU,-31.95,141.4333,62.31,63,0,5.75,clear sky
108,Danville,US,36.586,-79.395,78.44,33,35,4.0,scattered clouds
109,Pitimbu,BR,-7.4706,-34.8086,82.96,63,83,9.01,broken clouds
110,Coihaique,CL,-45.5752,-72.0662,47.28,89,97,7.38,light rain
111,Lebedinyy,RU,58.5167,125.5167,7.25,99,100,2.15,overcast clouds
112,Portland,US,45.5234,-122.6762,40.57,94,100,6.91,moderate rain
113,Larsnes,NO,62.2028,5.5773,40.01,67,100,2.48,overcast clouds
114,Pilar,BR,-9.5972,-35.9567,84.13,61,93,5.73,overcast clouds
115,Port Alfred,ZA,-33.5906,26.891,65.17,90,100,4.0,overcast clouds
116,Mayo,US,38.8876,-76.5119,66.67,49,0,18.99,clear sky
117,San Felipe,VE,10.3399,-68.7425,86.13,56,90,7.76,overcast clouds
118,Kruisfontein,ZA,-34.0033,24.7314,70.88,80,24,8.43,few clouds
119,Narsaq,GL,60.9167,-46.05,41.22,42,74,16.15,broken clouds
120,Victoria,HK,22.2855,114.1577,76.32,82,1,8.01,clear sky
121,San-Pedro,CI,4.7485,-6.6363,83.23,78,62,9.28,broken clouds
122,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,8.05,scattered clouds
123,Sorland,NO,67.667,12.6934,40.86,79,26,10.54,scattered clouds
124,Atar,MR,20.5169,-13.0499,95.65,6,61,13.33,broken clouds
125,Faya,SA,18.3851,42.4509,65.57,46,2,3.69,clear sky
126,Sinnamary,GF,5.3833,-52.95,80.04,84,93,12.44,overcast clouds
127,Mega,ET,4.05,38.3,62.01,81,79,6.4,broken clouds
128,Yinchuan,CN,38.4681,106.2731,48.22,23,86,4.72,overcast clouds
129,Tiksi,RU,71.6872,128.8694,-9.02,99,70,8.48,broken clouds
130,Lavrentiya,RU,65.5833,-171.0,19.42,100,99,5.06,overcast clouds
131,Olinda,BR,-8.0089,-34.8553,83.59,59,84,7.9,broken clouds
132,Sai Buri,TH,6.7013,101.6168,77.32,85,47,4.09,scattered clouds
133,Angol,CL,-37.8,-72.7167,64.17,38,53,4.61,broken clouds
134,Ketchikan,US,55.3422,-131.6461,36.46,69,75,8.79,broken clouds
135,Kitami,JP,43.8031,143.8908,40.12,78,94,7.29,overcast clouds
136,Khovu-Aksy,RU,51.1333,93.6,22.23,85,96,1.54,overcast clouds
137,Lompoc,US,34.6391,-120.4579,67.01,66,12,27.0,few clouds
138,Lebu,CL,-37.6167,-73.65,55.71,67,96,6.53,overcast clouds
139,Richmond,US,37.5538,-77.4603,73.24,43,24,4.0,few clouds
140,Klaksvik,FO,62.2266,-6.589,40.12,71,100,23.91,overcast clouds
141,Hithadhoo,MV,-0.6,73.0833,84.11,67,65,11.25,broken clouds
142,Aden,YE,12.7794,45.0367,81.46,79,0,11.27,clear sky
143,Grenville,GD,12.1167,-61.6167,86.05,77,27,17.45,scattered clouds
144,Ilulissat,GL,69.2167,-51.1,28.42,59,75,3.44,broken clouds
145,Manokwari,ID,-0.8667,134.0833,76.68,89,100,11.3,overcast clouds
146,Shu,KZ,43.5983,73.7614,60.67,53,100,4.97,overcast clouds
147,Qaqortoq,GL,60.7167,-46.0333,39.56,46,91,10.92,overcast clouds
148,Hami,CN,42.8,93.45,53.22,13,21,12.21,few clouds
149,Sebrovo,RU,50.0981,43.2976,58.82,70,6,12.48,clear sky
150,Kieta,PG,-6.2167,155.6333,79.11,82,45,0.83,scattered clouds
151,Gulu,UG,2.7746,32.299,66.29,97,93,7.09,heavy intensity rain
152,Maragogi,BR,-9.0122,-35.2225,82.94,63,68,7.92,broken clouds
153,Rio Grande,BR,-32.035,-52.0986,80.71,61,100,17.87,light rain
154,Lebork,PL,54.5392,17.7501,41.92,72,43,6.96,scattered clouds
155,Elat,IL,29.5581,34.9482,80.44,24,0,12.66,clear sky
156,Odoyev,RU,53.9393,36.6864,36.23,97,100,9.19,overcast clouds
157,Newala,TZ,-10.9431,39.2787,66.88,98,67,4.0,broken clouds
158,Owo,NG,7.1962,5.5868,78.84,74,76,6.04,moderate rain
159,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,26.46,broken clouds
160,Saint Paul,US,44.9444,-93.0933,58.75,46,0,9.22,clear sky
161,Sterling,US,39.0062,-77.4286,65.86,43,75,10.0,broken clouds
162,Naze,JP,28.3667,129.4833,66.87,91,85,3.2,overcast clouds
163,Kodiak,US,57.79,-152.4072,42.31,36,0,10.36,clear sky
164,Bethel,US,41.3712,-73.414,62.19,38,0,6.91,clear sky
165,Kedougou,SN,12.5579,-12.1743,105.42,9,43,3.2,scattered clouds
166,Chuy,UY,-33.6971,-53.4616,74.26,78,93,9.84,overcast clouds
167,Wajir,KE,1.7471,40.0573,92.21,35,100,4.92,overcast clouds
168,Kouango,CF,4.9934,19.9619,79.32,58,95,4.14,overcast clouds
169,Necochea,AR,-38.5473,-58.7368,59.72,90,100,10.94,overcast clouds
170,Mount Isa,AU,-20.7333,139.5,78.57,34,19,3.44,light rain
171,Sicuani,PE,-14.2694,-71.2261,62.37,40,59,8.3,broken clouds
172,Fortuna,US,40.5982,-124.1573,48.92,67,40,23.02,scattered clouds
173,Cidreira,BR,-30.1811,-50.2056,70.07,89,100,13.58,overcast clouds
174,Payo,ID,-3.7508,103.6372,72.05,98,71,2.1,broken clouds
175,Podor,MR,16.6527,-14.9587,101.59,9,37,11.81,scattered clouds
176,Bonthe,SL,7.5264,-12.505,82.65,72,91,10.38,overcast clouds
177,Kahului,US,20.8947,-156.47,75.85,79,40,14.97,scattered clouds
178,Aklavik,CA,68.2191,-135.0107,4.75,91,39,5.93,scattered clouds
179,Komsomolskiy,UZ,40.4272,71.7189,73.96,24,91,6.76,light rain
180,Huilong,CN,31.8111,121.655,58.66,96,16,10.09,few clouds
181,Constitucion,CL,-35.3333,-72.4167,60.55,51,31,14.18,scattered clouds
182,Phangnga,TH,8.4509,98.5298,78.84,93,28,2.3,scattered clouds
183,Touros,BR,-5.1989,-35.4608,84.97,62,98,12.35,overcast clouds
184,Nago,JP,26.5881,127.9761,72.45,94,49,6.85,scattered clouds
185,Chapais,CA,49.7834,-74.8492,36.82,82,74,7.23,broken clouds
186,Quelimane,MZ,-17.8786,36.8883,74.01,95,48,2.73,light rain
187,Seddon,AU,-37.8068,144.8916,57.81,76,100,5.75,overcast clouds
188,Katsuura,JP,35.1333,140.3,62.19,87,100,12.59,overcast clouds
189,Redlands,US,34.0556,-117.1825,70.2,75,96,1.01,overcast clouds
190,Beira,MZ,-19.8436,34.8389,77.09,94,40,5.75,scattered clouds
191,Bonawon,PH,9.134,122.9193,79.02,86,97,16.22,light rain
192,Iqaluit,CA,63.7506,-68.5145,20.7,73,16,17.0,few clouds
193,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,75,75,34.52,light rain
194,Mandalgovi,MN,45.7625,106.2708,27.48,44,100,5.99,overcast clouds
195,Saint George,US,37.1041,-113.5841,69.64,13,0,1.99,clear sky
196,Tura,IN,25.5198,90.2201,71.11,89,11,6.2,few clouds
197,Ulagan,RU,50.6321,87.9563,22.89,89,8,0.85,clear sky
198,Muli,MV,2.9167,73.5667,84.4,73,46,9.66,scattered clouds
199,Lalibela,ET,12.0333,39.0333,66.33,38,12,9.46,few clouds
200,Aykhal,RU,66.0,111.5,6.66,100,84,1.7,broken clouds
201,San Policarpo,PH,12.1791,125.5072,78.96,89,100,11.36,heavy intensity rain
202,Airai,TL,-8.9266,125.4092,58.42,68,92,2.04,overcast clouds
203,Mulchen,CL,-37.7167,-72.2333,64.78,30,56,5.68,broken clouds
204,Ibaiti,BR,-23.8486,-50.1878,77.79,59,71,5.32,broken clouds
205,Sebring,US,27.4956,-81.4409,82.89,47,0,6.91,clear sky
206,Marsh Harbour,BS,26.5412,-77.0636,72.23,58,0,13.94,clear sky
207,Paamiut,GL,61.994,-49.6678,32.41,72,100,14.23,overcast clouds
208,Port Hardy,CA,50.6996,-127.4199,41.61,51,1,4.12,clear sky
209,Vilhena,BR,-12.7406,-60.1458,82.92,61,33,5.66,scattered clouds
210,Saskylakh,RU,71.9167,114.0833,-13.95,100,96,2.35,overcast clouds
211,Marzuq,YE,14.4,46.4667,74.79,26,0,8.46,clear sky
212,Santa Rosa,PH,14.3122,121.1114,81.1,84,100,5.01,light rain
213,East London,ZA,-33.0153,27.9116,66.81,85,100,16.06,overcast clouds
214,Severo-Kurilsk,RU,50.6789,156.125,25.95,79,26,7.85,scattered clouds
215,Leningradskiy,RU,69.3833,178.4167,-19.82,97,80,3.85,broken clouds
216,Pisco,PE,-13.7,-76.2167,73.45,56,0,20.71,clear sky
217,Hellvik,NO,59.9156,5.781,41.0,72,99,4.07,overcast clouds
218,Ust-Maya,RU,60.4167,134.5333,20.53,97,100,2.46,light snow
219,Namibe,AO,-15.1961,12.1522,72.43,81,4,6.82,light rain
220,Filingue,NE,14.3521,3.3168,100.15,16,33,8.68,scattered clouds
221,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,61,0,11.5,clear sky
222,Cayenne,GF,4.9333,-52.3333,86.04,1,75,13.8,broken clouds
223,Alofi,NU,-19.0595,-169.9187,80.37,72,99,4.72,overcast clouds
224,Dunedin,NZ,-45.8742,170.5036,54.81,92,100,13.0,overcast clouds
225,Richards Bay,ZA,-28.783,32.0377,67.96,94,96,7.02,overcast clouds
226,Korla,CN,41.7597,86.1469,61.03,35,47,9.37,scattered clouds
227,Srednekolymsk,RU,67.45,153.6833,-14.48,100,41,3.6,scattered clouds
228,Turukhansk,RU,65.8167,87.9833,10.81,92,98,7.36,overcast clouds
229,Wajima,JP,37.4,136.9,56.95,72,2,6.44,clear sky
230,Treinta Y Tres,UY,-33.2333,-54.3833,73.44,77,84,12.48,broken clouds
231,Zarubino,RU,42.63,131.0922,43.11,86,100,2.26,light rain
232,Okhotsk,RU,59.3833,143.3,10.18,96,96,5.99,overcast clouds
233,Hamilton,US,39.1834,-84.5333,59.05,91,100,16.11,mist
234,Jalu,LY,29.0331,21.5482,70.38,20,0,9.73,clear sky
235,Seabrook,US,38.9679,-76.845,67.23,40,0,8.01,clear sky
