City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Bambous Virieux,MU,-20.3428,57.7575,75.22,75,41,19.08,scattered clouds
237,Salalah,OM,17.0151,54.0924,82.49,83,0,3.44,clear sky
238,Saint-Philippe,RE,-21.3585,55.7679,74.79,85,88,17.22,light rain
239,Savannakhet,LA,16.566,104.751,83.25,41,5,3.24,clear sky
240,Kinsale,IE,51.7075,-8.5306,52.23,100,100,16.11,light intensity drizzle rain
241,Biak,ID,-0.9131,122.8766,76.28,73,75,4.07,broken clouds
242,Marsa Matruh,EG,31.3525,27.2453,60.13,63,0,18.63,clear sky
243,Geraldton,AU,-28.7667,114.6,55.81,88,32,4.61,scattered clouds
244,Guerrero Negro,MX,27.9769,-114.0611,67.53,54,2,9.37,clear sky
245,Konstantinovo,BY,54.6628,29.2699,40.41,60,100,5.91,overcast clouds
246,Cabo San Lucas,MX,22.8909,-109.9124,82.62,57,20,19.57,few clouds
247,Ginir,ET,7.1333,40.7,59.16,87,77,4.0,light rain
248,Gumdag,TM,39.2061,54.5906,71.1,42,7,11.54,clear sky
249,Awjilah,LY,29.1081,21.2869,70.32,21,0,9.73,clear sky
250,Dourados,BR,-22.2211,-54.8056,91.45,39,12,13.91,few clouds
251,Sakakah,SA,29.9697,40.2064,84.81,10,67,5.79,broken clouds
252,Saint-Joseph,RE,-21.3667,55.6167,73.78,83,83,17.45,light rain
253,Beyneu,KZ,45.3167,55.2,65.08,40,0,5.08,clear sky
254,Vianopolis,BR,-16.7419,-48.5164,81.93,53,9,3.6,clear sky
255,Beipiao,CN,41.7919,120.7792,48.07,30,100,13.0,overcast clouds
256,Dingle,PH,10.9995,122.6711,73.58,96,100,8.25,light rain
257,Chokurdakh,RU,70.6333,147.9167,-0.69,92,100,9.78,overcast clouds
258,Millinocket,US,45.6573,-68.7098,55.51,38,100,11.5,overcast clouds
259,Rosetta,EG,31.4044,30.4164,60.53,66,0,19.3,clear sky
260,New Norfolk,AU,-42.7826,147.0587,49.71,60,64,3.0,light rain
261,Oda,JP,35.1833,132.5,57.97,91,6,8.9,clear sky
262,Malanje,AO,-9.5402,16.341,64.47,97,97,0.85,moderate rain
263,Bubaque,GW,11.2833,-15.8333,76.03,73,21,15.14,few clouds
264,Merauke,ID,-8.4667,140.3333,80.69,85,100,9.06,overcast clouds
265,Chiredzi,ZW,-21.05,31.6667,73.89,72,89,1.79,overcast clouds
266,Manta,EC,-0.95,-80.7333,83.98,74,40,8.05,scattered clouds
267,Paramonga,PE,-10.6667,-77.8333,72.54,75,64,10.31,broken clouds
268,Pauini,BR,-7.7136,-66.9764,82.06,84,96,3.65,overcast clouds
269,Miles City,US,46.4083,-105.8406,40.17,48,20,5.75,few clouds
270,Rancho San Diego,US,32.7473,-116.9353,68.07,64,75,10.36,broken clouds
271,Omboue,GA,-1.5746,9.2618,79.07,88,37,6.87,light rain
272,Sitka,US,57.0531,-135.33,37.29,20,20,21.85,few clouds
273,Te Anau,NZ,-45.4167,167.7167,48.47,96,100,3.6,moderate rain
274,Rocha,UY,-34.4833,-54.3333,73.62,77,99,12.88,overcast clouds
275,Asbe Teferi,ET,9.0833,40.8667,63.48,73,47,5.57,scattered clouds
276,Megion,RU,61.0296,76.1136,33.82,98,61,5.23,broken clouds
277,Tessalit,ML,20.1986,1.0114,94.12,4,3,12.19,clear sky
278,Araouane,ML,18.9048,-3.5265,94.75,5,2,8.72,clear sky
279,Olafsvik,IS,64.8945,-23.7142,34.0,76,64,24.99,broken clouds
280,Mackay,AU,-21.15,149.2,71.69,80,75,9.86,broken clouds
281,Bay Roberts,CA,47.5999,-53.2648,38.05,88,100,7.0,overcast clouds
282,Cap Malheureux,MU,-19.9842,57.6142,75.47,82,9,7.0,light rain
283,Awbari,LY,26.5921,12.7805,79.34,14,3,11.14,clear sky
284,Aswan,EG,24.0934,32.907,92.03,10,0,21.12,clear sky
285,Krasnogorskoye,RU,52.2953,86.1979,30.11,84,13,3.33,few clouds
286,Vostok,RU,46.4856,135.8833,34.14,100,100,1.57,overcast clouds
287,Jumla,NP,29.2747,82.1838,51.98,73,12,3.11,few clouds
288,Jagdalpur,IN,19.0667,82.0333,83.84,43,90,10.0,overcast clouds
289,Camacha,PT,33.0833,-16.3333,62.02,63,40,16.11,scattered clouds
290,Bafoulabe,ML,13.8065,-10.8321,106.95,6,18,2.24,few clouds
291,Tchibanga,GA,-2.85,11.0333,75.33,92,91,2.89,overcast clouds
292,Jurado,CO,7.1053,-77.7641,82.92,81,100,4.65,moderate rain
293,Blyth,GB,55.1271,-1.5086,47.75,78,0,12.66,clear sky
294,Yakeshi,CN,49.2833,120.7333,30.2,51,46,2.93,scattered clouds
295,Neryungri,RU,56.6709,124.6491,2.53,100,93,3.78,overcast clouds
296,Codrington,AU,-38.2667,141.9667,55.47,58,91,6.64,overcast clouds
297,Amberley,US,39.2048,-84.428,58.75,90,100,8.05,light rain
298,Amapa,BR,1.0,-52.0,81.7,83,89,4.05,overcast clouds
299,Stanghelle,NO,60.5528,5.7357,41.18,89,100,2.71,overcast clouds
300,Lata,PT,40.1629,-8.3327,58.82,70,53,9.73,broken clouds
301,Lasa,IT,46.6166,10.7002,42.15,87,67,1.9,broken clouds
302,Gualaquiza,EC,-3.4,-78.55,75.79,74,60,3.69,light rain
303,Nipawin,CA,53.3668,-104.0009,21.24,68,100,19.57,overcast clouds
304,Mena,UA,51.5217,32.2157,41.83,78,100,12.57,overcast clouds
305,Coquimbo,CL,-29.9533,-71.3436,63.84,68,0,9.24,clear sky
306,Huatusco,MX,19.15,-96.95,88.34,29,38,7.31,scattered clouds
307,Havoysund,NO,70.9963,24.6622,37.63,87,100,10.51,light rain
308,Yerbogachen,RU,61.2767,108.0108,10.65,97,34,1.43,scattered clouds
309,Linxia,CN,35.6003,103.2064,42.01,48,97,0.69,overcast clouds
310,Kijang,KR,35.2442,129.2139,62.58,88,76,8.88,broken clouds
311,Dutse,NG,11.7594,9.3392,94.68,14,83,7.27,broken clouds
312,Krasnoselkup,RU,65.7,82.4667,28.71,98,100,7.63,light snow
313,Porto Novo,BJ,6.4965,2.6036,83.28,76,81,10.07,broken clouds
314,Banda Aceh,ID,5.5577,95.3222,80.02,78,89,6.78,overcast clouds
315,Maltahohe,NA,-24.8333,16.9833,72.0,14,0,10.16,clear sky
316,Pangnirtung,CA,66.1451,-65.7125,25.74,81,58,3.06,broken clouds
317,Tarauaca,BR,-8.1614,-70.7656,88.16,55,79,4.63,broken clouds
318,Manacapuru,BR,-3.2997,-60.6206,85.84,68,98,2.51,overcast clouds
319,Lavumisa,SZ,-27.31,31.892,64.6,93,25,3.71,scattered clouds
320,Oranjestad,AW,12.524,-70.027,85.95,66,40,19.57,scattered clouds
321,Mangai,CD,-4.05,19.5333,76.08,71,49,1.59,scattered clouds
322,Pozo Colorado,PY,-23.4923,-58.7972,95.16,35,47,11.01,scattered clouds
323,Natal,BR,-5.795,-35.2094,84.85,65,40,12.66,scattered clouds
324,Edson,CA,53.5835,-116.4356,22.69,55,100,8.37,overcast clouds
325,Horqueta,PY,-23.3428,-57.0597,98.87,29,21,12.73,few clouds
326,Goure,NE,13.9835,10.2704,91.42,9,63,6.35,broken clouds
327,Kropachevo,RU,55.0112,57.9896,41.38,80,88,7.67,overcast clouds
328,Bambanglipuro,ID,-7.95,110.2833,77.27,86,39,5.41,scattered clouds
329,Suozhen,CN,36.9539,118.1047,65.25,54,100,11.59,heavy intensity rain
330,Taiyuan,CN,37.8694,112.5603,51.66,62,0,4.47,clear sky
331,North Platte,US,41.1239,-100.7654,60.69,18,0,18.41,clear sky
332,Coyah,GN,9.75,-13.4167,83.44,55,92,9.53,overcast clouds
333,Hokitika,NZ,-42.7167,170.9667,57.9,89,100,11.92,overcast clouds
334,Pevek,RU,69.7008,170.3133,-25.98,100,69,7.92,broken clouds
335,Riyadh,SA,24.6877,46.7219,93.34,13,71,6.78,broken clouds
336,Hatillo,PR,18.4863,-66.8254,86.4,71,14,8.99,few clouds
337,Aloleng,PH,16.1307,119.7824,81.21,74,99,3.87,overcast clouds
338,Sao Pedro Do Piaui,BR,-5.9294,-42.7186,82.99,74,91,2.08,overcast clouds
339,Vardo,NO,70.3705,31.1107,33.78,93,100,2.3,overcast clouds
340,Honiara,SB,-9.4333,159.95,76.91,88,94,5.32,overcast clouds
341,Tazovskiy,RU,67.4667,78.7,30.31,98,100,10.63,overcast clouds
342,Itarema,BR,-2.9248,-39.9167,82.96,75,61,10.07,broken clouds
343,Kurchum,KZ,48.5722,83.6542,39.87,47,40,7.67,scattered clouds
344,Mocuba,MZ,-16.8392,36.9856,71.87,96,58,3.76,broken clouds
345,Hurricane,US,37.1753,-113.2899,67.71,16,53,14.92,broken clouds
346,Neiafu,TO,-18.65,-173.9833,72.28,94,20,0.0,few clouds
347,Port Lincoln,AU,-34.7333,135.8667,62.02,76,99,14.97,light rain
348,Saint-Pierre,RE,-21.3393,55.4781,76.91,88,75,24.16,moderate rain
349,Raudeberg,NO,61.9875,5.1352,38.95,69,99,5.08,overcast clouds
350,Monterey,US,36.2505,-121.2516,55.17,13,62,3.91,broken clouds
351,Pangoa,PE,-12.1167,-73.0,80.17,76,85,3.11,overcast clouds
352,Safaga,EG,26.7292,33.9365,79.38,32,2,20.22,clear sky
353,Buraydah,SA,26.326,43.975,85.1,10,82,7.67,broken clouds
354,Chizhou,CN,30.6578,117.4831,70.84,63,0,2.75,clear sky
355,Florencia,IT,43.7667,11.25,60.48,36,0,8.05,clear sky
356,Ancud,CL,-41.8697,-73.8203,54.23,90,100,9.93,light rain
357,Rio Gallegos,AR,-51.6226,-69.2181,51.85,62,75,24.16,broken clouds
358,Padang,ID,-0.9492,100.3543,78.04,87,100,2.42,light rain
359,Teya,RU,60.3778,92.6267,19.58,97,100,1.74,light snow
360,Komsomolskoye,RU,55.2567,47.5461,39.92,99,100,8.34,overcast clouds
361,Bengkulu,ID,-3.8004,102.2655,76.26,86,30,2.77,scattered clouds
362,Mehamn,NO,71.0357,27.8492,33.71,90,98,4.29,overcast clouds
363,Peniche,PT,39.3558,-9.3811,62.08,78,1,16.2,clear sky
364,Dubasari,MD,47.2631,29.1608,50.29,50,97,15.79,overcast clouds
365,Rudnogorsk,RU,57.2639,103.7519,23.58,96,100,3.02,overcast clouds
366,Kudahuvadhoo,MV,2.6708,72.8944,83.79,73,31,11.59,scattered clouds
367,Port-Cartier,CA,50.0334,-66.8654,36.59,99,24,10.13,few clouds
368,Vammala,FI,61.3333,22.9,39.9,93,32,5.01,scattered clouds
369,Ingham,US,42.6,-84.3833,69.12,19,0,11.5,clear sky
370,Asfi,MA,32.2994,-9.2372,62.56,83,100,15.68,overcast clouds
371,Maneadero,MX,31.7167,-116.5667,63.1,69,47,7.0,scattered clouds
372,Yarada,IN,17.65,83.2667,84.52,84,40,5.75,mist
373,Hovd,MN,48.0056,91.6419,28.65,36,64,3.67,broken clouds
374,Mitsamiouli,KM,-11.3847,43.2844,82.44,78,50,10.38,light rain
375,Copperas Cove,US,31.1241,-97.9031,81.55,70,75,13.8,broken clouds
376,Marawi,PH,7.9986,124.2928,67.98,92,100,5.23,heavy intensity rain
377,Pangkalanbuun,ID,-2.6833,111.6167,73.71,97,78,0.72,light rain
378,Luce,FR,48.4369,1.4636,62.87,76,100,7.31,overcast clouds
379,San Quintin,MX,30.4833,-115.95,63.52,61,26,9.93,scattered clouds
380,Petropavlovka,RU,50.6114,105.3196,29.93,91,100,2.55,light snow
381,Hambantota,LK,6.1241,81.1185,78.6,89,100,5.06,overcast clouds
382,Saldanha,ZA,-33.0117,17.9442,65.52,68,0,10.36,clear sky
383,Pangai,TO,-19.8,-174.35,81.79,72,67,7.92,broken clouds
384,Melfi,IT,40.9965,15.6514,42.96,77,8,1.72,clear sky
385,Klungkung,ID,-8.5333,115.4,77.68,88,81,2.48,broken clouds
386,Berbera,SO,10.4396,45.0143,82.71,75,1,6.8,clear sky
387,Znamenskoye,RU,57.1281,73.8282,29.55,93,97,4.88,overcast clouds
388,Gyanpur,IN,25.35,82.4667,85.6,27,46,7.85,scattered clouds
389,Nokaneng,BW,-19.6667,22.2667,76.8,48,78,6.93,broken clouds
390,La Ronge,CA,55.1001,-105.2842,19.38,78,100,15.19,overcast clouds
391,Viedma,AR,-40.8135,-62.9967,58.96,55,99,1.95,overcast clouds
392,Aligarh,IN,27.8833,78.0833,89.55,10,94,6.76,overcast clouds
393,Tuy Hoa,VN,13.0833,109.3,72.41,93,42,2.53,scattered clouds
394,Nantucket,US,41.2835,-70.0995,57.25,53,0,11.5,clear sky
395,Ciudad Bolivar,VE,8.1222,-63.5497,97.11,33,68,10.92,broken clouds
396,Prescott,US,34.54,-112.4685,64.65,41,0,20.71,clear sky
397,Carinhanha,BR,-14.3047,-43.765,98.91,22,14,3.76,few clouds
398,Tecoanapa,MX,16.5167,-98.75,86.5,57,45,10.96,scattered clouds
399,Ipatele,RO,46.9167,27.4167,44.42,51,67,10.6,broken clouds
400,Vanimo,PG,-2.6741,141.3028,77.7,89,27,7.56,scattered clouds
401,Belmonte,BR,-15.8631,-38.8828,83.23,60,64,8.81,broken clouds
402,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,75.49,72,95,9.69,overcast clouds
403,Jimani,DO,18.4917,-71.8502,91.29,26,15,6.44,few clouds
404,Inuvik,CA,68.3499,-133.7218,0.82,94,87,2.46,overcast clouds
405,Clyde River,CA,70.4692,-68.5914,3.9,90,86,2.84,overcast clouds
406,Talnakh,RU,69.4865,88.3972,-5.22,95,15,7.2,few clouds
407,Road Town,VG,18.4167,-64.6167,81.0,73,16,8.75,few clouds
408,Gamba,GA,-2.65,10.0,78.44,88,10,6.11,light rain
409,Pundaguitan,PH,6.3711,126.1689,82.2,79,100,15.32,overcast clouds
410,Doka,SD,13.5167,35.7667,98.22,12,41,5.66,scattered clouds
411,Kalemie,CD,-5.9475,29.1947,73.02,82,87,1.12,light rain
412,Visby,SE,57.6409,18.296,43.05,70,0,9.22,clear sky
413,Zykovo,RU,55.9519,93.1461,29.14,81,100,4.72,overcast clouds
414,Kermanshah,IR,34.3142,47.065,65.3,18,0,0.0,clear sky
415,Mamit,IN,23.9333,92.4833,60.66,85,45,2.66,scattered clouds
416,Cape Canaveral,US,28.4058,-80.6048,80.67,48,0,12.66,clear sky
417,Loubomo,CG,-4.1997,12.6739,73.0,95,100,2.57,overcast clouds
418,Hasaki,JP,35.7333,140.8333,59.4,85,100,17.2,overcast clouds
419,Quatre Cocos,MU,-20.2078,57.7625,74.08,76,40,18.99,light rain
420,Zarate,AR,-34.0981,-59.0286,72.03,84,95,11.18,overcast clouds
421,Chunhuhub,MX,19.55,-88.6833,91.06,37,41,7.02,scattered clouds
422,Ahipara,NZ,-35.1667,173.1667,63.48,90,100,7.7,moderate rain
423,Asau,RO,46.4333,26.4,42.96,67,94,4.7,overcast clouds
424,Matagami,CA,49.7502,-77.6328,37.47,92,91,9.98,overcast clouds
425,Juneau,US,58.3019,-134.4197,34.21,36,20,18.41,dust
426,Jalpan,MX,21.2333,-99.4833,97.54,19,20,1.68,few clouds
427,Carballo,ES,43.213,-8.691,58.69,73,86,9.71,overcast clouds
428,Adrar,MR,20.5022,-10.0711,95.47,5,30,6.15,scattered clouds
429,Phimai,TH,15.2232,102.4947,82.11,48,39,8.05,scattered clouds
430,Fairbanks,US,64.8378,-147.7164,29.08,80,98,1.01,overcast clouds
431,Tateyama,JP,34.9833,139.8667,64.09,88,100,9.73,overcast clouds
432,Bousso,TD,10.4795,16.7117,90.23,37,93,11.81,overcast clouds
433,Waling,NP,27.9833,83.7667,73.22,61,27,2.77,scattered clouds
434,Camargo,MX,27.6667,-105.1667,78.87,12,100,10.92,overcast clouds
435,Eureka,US,40.8021,-124.1637,49.19,58,99,8.99,overcast clouds
436,Hueyapan,MX,18.8667,-98.6667,75.38,29,91,7.61,overcast clouds
437,Mecca,SA,21.4267,39.8261,86.56,26,0,3.56,clear sky
438,Ikongo,MG,-21.8833,47.4333,68.11,97,64,0.87,light rain
439,Woodward,US,36.4337,-99.3904,69.03,22,0,18.41,clear sky
440,Along,IN,28.1667,94.7667,64.83,95,16,1.61,few clouds
441,Grand Forks,US,47.9417,-97.4337,46.33,42,75,12.66,broken clouds
442,North Bend,US,43.4065,-124.2243,42.17,93,75,16.11,broken clouds
443,College,US,64.8569,-147.8028,29.08,80,98,3.0,overcast clouds
444,San Rafael Del Sur,NI,11.8485,-86.4384,93.97,38,49,16.93,scattered clouds
445,Rio Brilhante,BR,-21.8019,-54.5464,94.53,36,16,13.15,few clouds
446,Sibolga,ID,1.7427,98.7792,76.46,87,100,2.82,overcast clouds
447,Taltal,CL,-25.4,-70.4833,65.25,66,3,6.38,clear sky
448,Curuca,BR,-0.7289,-47.8481,78.19,93,94,3.8,moderate rain
449,Arraias,BR,-12.9288,-46.9437,90.68,33,18,3.0,few clouds
450,Cootamundra,AU,-34.65,148.0333,47.95,86,9,3.06,clear sky
451,Cabedelo,BR,-6.9811,-34.8339,84.87,65,100,9.28,overcast clouds
452,Katherine,AU,-14.4667,132.2667,75.52,60,47,5.75,scattered clouds
453,Grimshaw,CA,56.1834,-117.6027,16.29,55,100,16.31,overcast clouds
454,Gaya,IN,24.7833,85.0,83.68,36,78,7.92,broken clouds
455,Okha,RU,53.5739,142.9478,27.36,90,100,14.14,overcast clouds
456,Mareeba,AU,-17.0,145.4333,72.45,94,80,2.71,broken clouds
457,Ust-Kuyga,RU,70.0167,135.6,-5.1,99,100,1.23,overcast clouds
458,Axim,GH,4.8699,-2.2405,83.08,80,53,10.16,broken clouds
459,Idah,NG,7.1065,6.7342,81.54,64,71,7.54,light rain
460,Abilene,US,32.4487,-99.7331,80.28,21,0,12.66,clear sky
461,Kosai,JP,34.7105,137.5316,62.92,75,100,3.15,overcast clouds
462,Isangel,VU,-19.55,169.2667,79.48,80,22,7.99,few clouds
463,Evensk,RU,61.95,159.2333,3.9,76,100,11.3,overcast clouds
464,Theunissen,ZA,-28.411,26.7011,54.0,84,60,8.79,broken clouds
465,Plaster Rock,CA,46.9065,-67.39,48.96,74,67,13.47,broken clouds
466,Camana,PE,-16.6228,-72.7111,71.19,69,64,10.71,broken clouds
467,Puerto El Triunfo,SV,13.2833,-88.55,89.58,52,25,13.02,scattered clouds
468,Byron Bay,AU,-28.65,153.6167,66.94,92,16,7.92,few clouds
469,Hvide Sande,DK,56.0045,8.1294,42.1,78,91,6.55,overcast clouds
470,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,100,5.75,overcast clouds
471,Warmbad,NA,-28.45,18.7333,75.51,28,1,10.56,clear sky
472,Boguchany,RU,58.3814,97.4531,24.94,97,99,2.57,overcast clouds
